tool,refactoring,input,output,LLM,Date,LLM Output,LLM Answer,Correct,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduced a new integer parameter to `ClassId_2.methodid_0` and updated the overriding call in `ClassId_1.m_0`.

**Justification**

- In the original code, `ClassId_2` declares `protected long methodid_0()` with no parameters.  
- The transformed version changes this signature to `protected long methodid_0(int i)`, adding a new parameter.  
- Correspondingly, `ClassId_1.m_0()` was updated from `return super.methodid_0();` to `return super.methodid_0(0);` to supply the required argument.  

No other refactoring types are evident in this transformation.",- **Add Method Parameter** – Introduced a new integer parameter to `ClassId_2.methodid_0` and updated the overriding call in `ClassId_1.m_0`.,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_0 implements ClassId_2  {
  public long m_0() {
    return this.methodid_0(0);
  }
  private long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public interface ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification:**  
In the transformed `ClassId_0`, the previously parameterless `methodid_0()` has been replaced by a new private method `methodid_0(int i)`. The call site in `m_0()` was updated to invoke this new method with an argument (`this.methodid_0(0)`), thereby adding a new parameter to the method signature. No other refactoring types from the provided list apply to these changes.",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}","package Package_0;

public class ClassId_0  {
  long methodid_0(int i) {
    return 1;
  }
}
package Package_0;

public class ClassId_1 extends ClassId_0  {
  public long m_0() {
    return super.methodid_0(0);
  }
}
package Package_1;
import Package_0.*;

public class ClassId_2 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – The signature of `methodid_0` in `ClassId_0` changed from `public long methodid_0()` to `long methodid_0(int i)`.  
  *Justification:* A new integer parameter was introduced, and the subclass `ClassId_1` now calls this updated method with a literal argument (`super.methodid_0(0)`).

No other listed refactorings (rename, move, extract, etc.) are evident in the transformation.",- **Add Method Parameter** – The signature of `methodid_0` in `ClassId_0` changed from `public long methodid_0()` to `long methodid_0(int i)`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  protected long methodid_0(  int a){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In the transformed version, `ClassId_2`’s method `methodid_0` now declares an additional integer parameter (`int i`).  
* Correspondingly, the call site in `ClassId_1.m_0()` was updated to pass a literal argument (`methodid_0(0)`), matching the new signature.  

No other refactorings from the provided list are reflected in this change.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In `ClassId_0`, the signature of `methodid_0` changed from  
  ```java
  public long methodid_0()
  ```  
  to  
  ```java
  public long methodid_0(int i)
  ```
  The body remained identical (`return 1;`). This is a classic *Add Method Parameter* refactoring, where a new parameter `int i` was introduced to an existing method.  

The only other change in the transformed version is that `ClassId_1.m_0()` now calls the updated method with a literal argument (`methodid_0(0)`), which simply adapts the call site to the new signature and does not represent an additional refactoring type from the provided list.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long methodid_0(  int a){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long methodid_0(  int a){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)** – Introduces a new parameter to an existing method.

**Justification**

- In `ClassId_0`, the protected method `methodid_0` originally had no parameters: `protected long methodid_0()`.  
- After refactoring, its signature became `protected long methodid_0(int i)`, adding a single integer parameter.  
- The call site in `ClassId_1.m_0()` was updated accordingly from `methodid_0()` to `methodid_0(0)` to match the new signature.  

No other refactorings (renames, moves, extractions, etc.) are evident between the original and transformed versions.",- **(Add Method Parameter)** – Introduces a new parameter to an existing method.,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;

public class ClassId_1 extends ClassId_0  {
  long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_0  {
  public long m_0() {
    return methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

  * The original `ClassId_0` defined a protected no‑argument method `methodid_0()`.  
  * In the transformed version, that method was replaced by an overloaded `methodid_0(int i)` (no access modifier). This introduces a new integer parameter to the method signature.  
  * Consequently, the call in `m_0()` was updated from `methodid_0()` to `methodid_0(0)`, reflecting the added parameter. No other refactoring types from the list apply to this change.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In the original code `ClassId_0.methodid_0()` had no parameters.
* The transformed version introduces a new integer parameter (`int i`) to this method signature:  
  ```java
  protected long methodid_0(int i) { … }
  ```
* Consequently, the call from `ClassId_1.m_0()` is updated to pass an argument (`methodid_0(0)`), reflecting the added parameter.  
* No other refactoring actions (renames, moves, etc.) are present in the transformation.",- **Add Method Parameter**,Yes,,,,,,,,
JRRT,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;

public class ClassId_0  {
  public long m_0() {
    return methodid_0(0);
  }
  long methodid_0(int i) {
    return 1;
  }
}
package Package_1;
import Package_0.*;

public class ClassId_1 extends ClassId_0  {
  protected long methodid_0(int a) {
    return 0;
  }
}
package Package_1;

public class ClassId_2  {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

- In `Package_0.ClassId_0`, the original `methodid_0()` had no parameters and returned `1`.  
- The transformed version introduces a new parameter `int i` to this method (`long methodid_0(int i)`).  
- Correspondingly, the call inside `m_0()` is updated from `return methodid_0();` to `return methodid_0(0);`, passing a default value.  

No other refactorings (such as renaming, moving, or inlining methods) are evident; the only structural change is the addition of a parameter to an existing method.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0();
  }
}

package Package_1;
public interface ClassId_2 {
}","package Package_0;
import Package_1.*;
public class ClassId_0 implements ClassId_2 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return this.methodid_0(0);
  }
}

package Package_1;
public interface ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  *The `methodid_0` in `ClassId_0` was modified from `long methodid_0()` to `long methodid_0(int i)`. The new integer parameter was added, and all call sites (e.g., the invocation inside `m_0`) were updated to pass a literal value (`0`). No other refactorings are present.*",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  protected long methodid_0(){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  protected long methodid_0(int i){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  protected long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **(Add Method Parameter)**  

  *The signature of `methodid_0` in `ClassId_0` changed from `protected long methodid_0()` to `protected long methodid_0(int i)`. This introduces a new parameter to the existing method.*  
  *Because the overridden version in `ClassId_1` already accepted an `int`, the parent’s signature was updated to match, and the call site in `ClassId_2` was adjusted from `methodid_0()` to `methodid_0(0)` accordingly.*",- **(Add Method Parameter)**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(){
    return 0;
  }
}","package Package_0;
import Package_1.*;
public class ClassId_0 extends ClassId_2 {
  public long methodid_0(  int a){
    return 1;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_1 extends ClassId_0 {
  public long m_0(){
    return super.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
  protected long methodid_0(int i){
    return 0;
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In `Package_1.ClassId_2`, the protected method `methodid_0` originally had no parameters (`protected long methodid_0()`).  
* After transformation, it now accepts an `int` parameter (`protected long methodid_0(int i)`), adding a new argument to its signature.  
* Consequently, the call site in `Package_1.ClassId_1.m_0()` was updated from `super.methodid_0()` to `super.methodid_0(0)`, matching the new parameter list.  

No other refactoring types from the provided list are represented in this change.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  public long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0();
  }
}","package Package_0;
public class ClassId_0 {
  public long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  public long methodid_0(  int a){
    return 0;
  }
}

package Package_1;
import Package_0.*;
public class ClassId_2 extends ClassId_1 {
  public long m_0(){
    return methodid_0(0);
  }
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Justification**

* In `ClassId_0`, the signature of `methodid_0` changed from `public long methodid_0()` to `public long methodid_0(int i)`. This is a classic *Add Method Parameter* refactoring, where an existing parameterless method is extended to accept a new argument.
* The call site in `ClassId_2.m_0()` was updated accordingly—from a no‑argument invocation (`methodid_0()`) to a one‑argument invocation with the literal `0` (`methodid_0(0)`). This change reflects the added parameter and is part of the same refactoring.",- **Add Method Parameter**,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return ClassId_1.this.methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter** – Introduced a new `int` parameter to `ClassId_0.methodid_0`.  
  *The original signature was `long methodid_0()`; the transformed version is `long methodid_0(int i)`, and the call in `ClassId_1.m_0()` was updated accordingly (`methodid_0(0)`).*",- **Add Method Parameter** – Introduced a new `int` parameter to `ClassId_0.methodid_0`.,Yes,,,,,,,,
Eclipse,Add Parameter,"package Package_0;
public class ClassId_0 {
  long methodid_0(){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0();
  }
}

package Package_1;
public class ClassId_2 {
}","package Package_0;
public class ClassId_0 {
  long methodid_0(int i){
    return 1;
  }
}

package Package_0;
public class ClassId_1 extends ClassId_0 {
  long methodid_0(  int a){
    return 0;
  }
  public long m_0(){
    return methodid_0(0);
  }
}

package Package_1;
public class ClassId_2 {
}",gpt-oss:20b,2026-07-06,"- **Add Method Parameter**

**Explanation**

- In `ClassId_0`, the method signature of `methodid_0` was changed from `long methodid_0()` to `long methodid_0(int i)`.  
  This introduces a new integer parameter, which is exactly what the *Add Method Parameter* refactoring does.  

- The subclass `ClassId_1` remains unchanged in its own override of `methodid_0(int a)`, but the call from `m_0()` was updated to pass a concrete argument (`methodid_0(0)`), reflecting the new parameter requirement. No other refactorings are evident.",- **Add Method Parameter**,Yes,,,,,,,,
